f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:334.06909528159] f_56_14(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_15(x-60.816865194897), \

     [60.816865194897:208.192089499631] f_57_0(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_1(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_2(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_3(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_4(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_5(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_6(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_7(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_8(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_9(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_10(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_11(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_12(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_13(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_14(x-60.816865194897), \
     [60.816865194897:208.192089499631] f_57_15(x-60.816865194897), \

     [60.816865194897:812.260290321687] f_58_0(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_1(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_2(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_3(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_4(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_5(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_6(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_7(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_8(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_9(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_10(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_11(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_12(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_13(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_14(x-60.816865194897), \
     [60.816865194897:812.260290321687] f_58_15(x-60.816865194897), \

     [60.816865194897:640.786741123075] f_59_0(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_1(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_2(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_3(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_4(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_5(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_6(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_7(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_8(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_9(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_10(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_11(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_12(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_13(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_14(x-60.816865194897), \
     [60.816865194897:640.786741123075] f_59_15(x-60.816865194897), \

     [60.816865194897:459.236782842739] f_60_0(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_1(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_2(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_3(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_4(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_5(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_6(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_7(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_8(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_9(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_10(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_11(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_12(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_13(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_14(x-60.816865194897)     [60.816865194897:459.236782842739] f_60_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:188.245462017663] f_61_0(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_1(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_2(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_3(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_4(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_5(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_6(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_7(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_8(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_9(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_10(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_11(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_12(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_13(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_14(x-60.816865194897), \
     [60.816865194897:188.245462017663] f_61_15(x-60.816865194897), \

     [60.816865194897:209.089955826235] f_62_0(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_1(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_2(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_3(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_4(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_5(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_6(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_7(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_8(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_9(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_10(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_11(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_12(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_13(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_14(x-60.816865194897), \
     [60.816865194897:209.089955826235] f_62_15(x-60.816865194897), \

     [60.816865194897:338.075540967432] f_63_0(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_1(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_2(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_3(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_4(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_5(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_6(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_7(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_8(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_9(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_10(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_11(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_12(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_13(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_14(x-60.816865194897), \
     [60.816865194897:338.075540967432] f_63_15(x-60.816865194897), \

     [60.816865194897:604.260945971715] f_64_0(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_1(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_2(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_3(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_4(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_5(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_6(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_7(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_8(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_9(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_10(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_11(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_12(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_13(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_14(x-60.816865194897), \
     [60.816865194897:604.260945971715] f_64_15(x-60.816865194897), \

     [60.816865194897:292.051517702043] f_65_0(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_1(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_2(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_3(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_4(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_5(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_6(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_7(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_8(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_9(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_10(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_11(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_12(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_13(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_14(x-60.816865194897), \
     [60.816865194897:292.051517702043] f_65_15(x-60.816865194897), \

     [60.816865194897:781.718242459059] f_66_0(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_1(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_2(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_3(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_4(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_5(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_6(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_7(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_8(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_9(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_10(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_11(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_12(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_13(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_14(x-60.816865194897), \
     [60.816865194897:781.718242459059] f_66_15(x-60.816865194897), \

     [60.816865194897:369.514373663273] f_67_0(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_1(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_2(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_3(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_4(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_5(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_6(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_7(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_8(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_9(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_10(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_11(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_12(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_13(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_14(x-60.816865194897), \
     [60.816865194897:369.514373663273] f_67_15(x-60.816865194897), \

     [60.816865194897:978.921319943457] f_68_0(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_1(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_2(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_3(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_4(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_5(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_6(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_7(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_8(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_9(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_10(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_11(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_12(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_13(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_14(x-60.816865194897), \
     [60.816865194897:978.921319943457] f_68_15(x-60.816865194897), \

     [60.816865194897:307.805080715411] f_69_0(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_1(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_2(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_3(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_4(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_5(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_6(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_7(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_8(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_9(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_10(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_11(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_12(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_13(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_14(x-60.816865194897), \
     [60.816865194897:307.805080715411] f_69_15(x-60.816865194897), \

     [60.816865194897:285.511096333377] f_70_0(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_1(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_2(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_3(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_4(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_5(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_6(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_7(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_8(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_9(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_10(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_11(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_12(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_13(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_14(x-60.816865194897), \
     [60.816865194897:285.511096333377] f_70_15(x-60.816865194897), \

     [60.816865194897:267.468695223495] f_71_0(x-60.816865194897), \
     [60.816865194897:267.468695223495] f_71_1(x-60.816865194897), \
     [60.816865194897:267.468695223495] f_71_2(x-60.816865194897), \
     [60.816865194897:267.468695223495] f_71_3(x-60.816865194897), \
     [60.816865194897:267.468695223495] f_71_4(x-60.816865194897), \
